age,region,face_confidence,gender,dominant_gender,race,dominant_race,emotion,dominant_emotion,file_path,face_number
32,"{'x': 819, 'y': 241, 'w': 215, 'h': 215, 'left_eye': None, 'right_eye': None}",0.93,"{'Woman': 3.595810756087303, 'Man': 96.40419483184814}",Man,"{'asian': 0.7097454656357128, 'indian': 0.012651699997407943, 'black': 0.0010443895342998302, 'white': 97.75609347296876, 'middle eastern': 0.6965981229809669, 'latino hispanic': 0.8238665810366369}",white,"{'angry': 0.24922894602519918, 'disgust': 0.00011424323022393885, 'fear': 84.09248184055306, 'happy': 0.00019457700045350375, 'sad': 14.821757099418987, 'surprise': 0.00028672794762132475, 'neutral': 0.8359321327886423}",fear,image/teen/image1.jpeg,1
23,"{'x': 468, 'y': 440, 'w': 283, 'h': 283, 'left_eye': (657, 555), 'right_eye': (567, 546)}",0.93,"{'Woman': 83.48740339279175, 'Man': 16.51259809732437}",Woman,"{'asian': 14.90931361913681, 'indian': 16.927509009838104, 'black': 11.450407654047012, 'white': 11.746647953987122, 'middle eastern': 10.232704132795334, 'latino hispanic': 34.733423590660095}",latino hispanic,"{'angry': 0.8950000628829002, 'disgust': 1.790333499229746e-05, 'fear': 2.589303068816662, 'happy': 0.00033479220746812643, 'sad': 92.75715351104736, 'surprise': 0.00016036964325394365, 'neutral': 3.7580307573080063}",sad,image/teen/image12.jpeg,1
22,"{'x': 1016, 'y': 174, 'w': 199, 'h': 199, 'left_eye': (1150, 252), 'right_eye': (1082, 258)}",0.95,"{'Woman': 0.5596194416284561, 'Man': 99.44038391113281}",Man,"{'asian': 61.778634786605835, 'indian': 7.87615180015564, 'black': 13.478915393352509, 'white': 2.005348354578018, 'middle eastern': 1.1087073013186455, 'latino hispanic': 13.752244412899017}",asian,"{'angry': 0.00023237400021467917, 'disgust': 1.0634940673613958e-06, 'fear': 0.00017078506170270866, 'happy': 79.64839813997735, 'sad': 0.03660752481583654, 'surprise': 0.009608309328259712, 'neutral': 20.30498059421662}",happy,image/teen/image6.jpeg,1
30,"{'x': 614, 'y': 504, 'w': 283, 'h': 283, 'left_eye': (794, 609), 'right_eye': (696, 636)}",0.92,"{'Woman': 97.15359807014465, 'Man': 2.8464000672101974}",Woman,"{'asian': 8.188626915216446, 'indian': 23.398666083812714, 'black': 6.977228075265884, 'white': 14.807851612567902, 'middle eastern': 21.805183589458466, 'latino hispanic': 24.822446703910828}",latino hispanic,"{'angry': 1.5041570419760397e-12, 'disgust': 2.9827285210287864e-21, 'fear': 4.808991176855868e-15, 'happy': 99.97143149375916, 'sad': 2.0132704097591825e-10, 'surprise': 1.086994529941876e-05, 'neutral': 0.028553776792250574}",happy,image/teen/image6.jpeg,2
34,"{'x': 1188, 'y': 293, 'w': 193, 'h': 193, 'left_eye': None, 'right_eye': None}",0.95,"{'Woman': 99.86281394958496, 'Man': 0.13718269765377045}",Woman,"{'asian': 2.551606415403654, 'indian': 1.200245370745107, 'black': 0.10720056129775182, 'white': 69.52909463990864, 'middle eastern': 11.010592253278762, 'latino hispanic': 15.601264310033836}",white,"{'angry': 2.0727948594005136e-06, 'disgust': 1.802107043313722e-08, 'fear': 0.0001153417952619201, 'happy': 99.99189972829221, 'sad': 5.526053757562712e-05, 'surprise': 3.074749953618096e-05, 'neutral': 0.007898415531263308}",happy,image/teen/image6.jpeg,3
34,"{'x': 848, 'y': 308, 'w': 161, 'h': 161, 'left_eye': (972, 370), 'right_eye': (901, 367)}",0.96,"{'Woman': 0.025664502754807472, 'Man': 99.9743402004242}",Man,"{'asian': 4.819479212164879, 'indian': 3.8409050554037094, 'black': 84.84209179878235, 'white': 0.6439007818698883, 'middle eastern': 0.36717376206070185, 'latino hispanic': 5.486446246504784}",black,"{'angry': 0.0007464310319102006, 'disgust': 1.464494086451304e-10, 'fear': 5.050852979377578e-05, 'happy': 99.97754096850997, 'sad': 0.0004641166746444927, 'surprise': 0.011548338767926844, 'neutral': 0.009650682325143059}",happy,image/teen/image6.jpeg,4
29,"{'x': 1049, 'y': 406, 'w': 232, 'h': 232, 'left_eye': None, 'right_eye': None}",0.93,"{'Woman': 99.90123510360718, 'Man': 0.09876423282548785}",Woman,"{'asian': 54.204076528549194, 'indian': 10.469663143157959, 'black': 19.25518363714218, 'white': 0.6093645002692938, 'middle eastern': 0.26468727737665176, 'latino hispanic': 15.197023749351501}",asian,"{'angry': 0.010662677959771827, 'disgust': 2.5575624951201803e-08, 'fear': 0.009486893395660445, 'happy': 33.319300413131714, 'sad': 0.3693643491715193, 'surprise': 0.0006950545866857283, 'neutral': 66.29049181938171}",neutral,image/teen/image6.jpeg,5
28,"{'x': 344, 'y': 602, 'w': 312, 'h': 312, 'left_eye': (569, 720), 'right_eye': (452, 722)}",0.89,"{'Woman': 0.9232127107679844, 'Man': 99.07678961753845}",Man,"{'asian': 0.016722435248084366, 'indian': 0.008773597801337019, 'black': 0.00028453985123633174, 'white': 91.54090285301208, 'middle eastern': 2.199491485953331, 'latino hispanic': 6.233828142285347}",white,"{'angry': 3.825859806738663e-06, 'disgust': 1.6826612735001793e-12, 'fear': 2.5115101109918214e-07, 'happy': 99.92963075637817, 'sad': 9.192996586193658e-07, 'surprise': 0.00031006136396172224, 'neutral': 0.07005903753452003}",happy,image/teen/image6.jpeg,6
26,"{'x': 1055, 'y': 829, 'w': 58, 'h': 58, 'left_eye': None, 'right_eye': None}",0.99,"{'Woman': 19.15755867958069, 'Man': 80.84244132041931}",Man,"{'asian': 6.995839625597, 'indian': 8.119720965623856, 'black': 16.989345848560333, 'white': 29.74240779876709, 'middle eastern': 21.251581609249115, 'latino hispanic': 16.901099681854248}",white,"{'angry': 6.256801157178415e-05, 'disgust': 3.491465149901016e-13, 'fear': 38.484030961990356, 'happy': 0.45996648259460926, 'sad': 4.45270873606205, 'surprise': 0.03032708482351154, 'neutral': 56.5729022026062}",neutral,image/teen/image6.jpeg,7
25,"{'x': 611, 'y': 380, 'w': 233, 'h': 233, 'left_eye': (769, 468), 'right_eye': (675, 462)}",0.89,"{'Woman': 99.47333335876465, 'Man': 0.5266639869660139}",Woman,"{'asian': 1.0485398320868509e-05, 'indian': 1.7523940030607386e-05, 'black': 1.860792187223748e-07, 'white': 99.79695680177727, 'middle eastern': 0.10794178692945398, 'latino hispanic': 0.0950638149695766}",white,"{'angry': 0.014098834071774036, 'disgust': 6.077517504012031e-11, 'fear': 0.19443981582298875, 'happy': 9.142641488324443e-05, 'sad': 6.593035906553268, 'surprise': 6.173696647238103e-05, 'neutral': 93.19827556610107}",neutral,image/teen/image7.jpeg,1
48,"{'x': 0, 'y': 0, 'w': 1920, 'h': 1080, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 5.45935183763504, 'Man': 94.54064965248108}",Man,"{'asian': 2.940141463625423e-08, 'indian': 8.708571515823882e-11, 'black': 1.0789778426734294e-12, 'white': 99.99982118606567, 'middle eastern': 0.00015490060150114005, 'latino hispanic': 2.7099017074760923e-05}",white,"{'angry': 0.0019411707398830913, 'disgust': 3.377183421804375e-07, 'fear': 97.1244752407074, 'happy': 2.0232558250427246, 'sad': 0.030850552138872445, 'surprise': 0.009169166150968522, 'neutral': 0.810307078063488}",fear,image/teen/image13.jpeg,1
28,"{'x': 467, 'y': 255, 'w': 346, 'h': 346, 'left_eye': (695, 388), 'right_eye': (577, 393)}",0.91,"{'Woman': 3.480413556098938, 'Man': 96.5195894241333}",Man,"{'asian': 5.952069163322449, 'indian': 1.202118769288063, 'black': 0.21400749683380127, 'white': 51.127445697784424, 'middle eastern': 10.23842915892601, 'latino hispanic': 31.2659353017807}",white,"{'angry': 0.00045742834115846905, 'disgust': 7.038648377201967e-12, 'fear': 0.26516385094307965, 'happy': 1.46284848429582e-10, 'sad': 98.6204444539812, 'surprise': 3.1676452358951293e-12, 'neutral': 1.113934881325655}",sad,image/teen/image10.jpeg,1
29,"{'x': 725, 'y': 228, 'w': 406, 'h': 406, 'left_eye': (996, 386), 'right_eye': (858, 397)}",0.94,"{'Woman': 52.960240840911865, 'Man': 47.03975319862366}",Woman,"{'asian': 95.14524282756362, 'indian': 2.650990466891583, 'black': 0.05889781870778724, 'white': 0.06344694003575325, 'middle eastern': 0.005098719946817638, 'latino hispanic': 2.076329724649158}",asian,"{'angry': 1.7208890989422798, 'disgust': 2.7295900508761406, 'fear': 87.65513896942139, 'happy': 1.3152597472071648, 'sad': 5.254708230495453, 'surprise': 0.20949090830981731, 'neutral': 1.1149244382977486}",fear,image/teen/image8.jpeg,1
26,"{'x': 729, 'y': 232, 'w': 466, 'h': 466, 'left_eye': (1068, 396), 'right_eye': (837, 394)}",0.93,"{'Woman': 0.40960703045129776, 'Man': 99.59039092063904}",Man,"{'asian': 4.456848651170731, 'indian': 2.9423827305436134, 'black': 0.3384411334991455, 'white': 54.78889346122742, 'middle eastern': 13.366711139678955, 'latino hispanic': 24.106723070144653}",white,"{'angry': 2.4754821165821412, 'disgust': 5.65028028066214e-06, 'fear': 0.32475023384389473, 'happy': 0.2592073211646293, 'sad': 3.731807994030953, 'surprise': 0.11125177681424894, 'neutral': 93.09749089509357}",neutral,image/teen/image4.jpeg,1
40,"{'x': 0, 'y': 0, 'w': 1920, 'h': 1080, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 73.57575297355652, 'Man': 26.42424702644348}",Woman,"{'asian': 0.863050255212203, 'indian': 3.315663535336467, 'black': 0.4591953748730048, 'white': 58.213773859368196, 'middle eastern': 31.409697616678333, 'latino hispanic': 5.738621919669027}",white,"{'angry': 0.0007905445743828106, 'disgust': 4.806078131191333e-10, 'fear': 36.250960007367134, 'happy': 2.757616521851702e-05, 'sad': 63.748196586859024, 'surprise': 3.1603871271901254e-05, 'neutral': 2.3603739037998496e-06}",sad,image/teen/image5.jpeg,1
26,"{'x': 423, 'y': 153, 'w': 251, 'h': 251, 'left_eye': None, 'right_eye': None}",0.94,"{'Woman': 99.98964071273804, 'Man': 0.010360949818277732}",Woman,"{'asian': 72.43735522778567, 'indian': 4.2600093919027575, 'black': 1.0285148102325428, 'white': 6.744114995704294, 'middle eastern': 1.0800763608424233, 'latino hispanic': 14.449928468474333}",asian,"{'angry': 1.6119607674697548e-13, 'disgust': 1.1136720748390957e-27, 'fear': 1.790584107708146e-14, 'happy': 100.0, 'sad': 3.636170829241842e-14, 'surprise': 3.783122564673079e-12, 'neutral': 1.1103274549784103e-08}",happy,image/teen/image9.jpeg,1
36,"{'x': 713, 'y': 698, 'w': 81, 'h': 81, 'left_eye': None, 'right_eye': None}",0.96,"{'Woman': 34.18717086315155, 'Man': 65.81283211708069}",Man,"{'asian': 7.022619992494583, 'indian': 8.213644474744797, 'black': 1.3680516742169857, 'white': 19.31336224079132, 'middle eastern': 52.622610330581665, 'latino hispanic': 11.45971342921257}",middle eastern,"{'angry': 5.974185768309326e-06, 'disgust': 6.879334879528187e-08, 'fear': 9.366657584905624, 'happy': 56.366002559661865, 'sad': 33.46364200115204, 'surprise': 1.6779891254259383e-06, 'neutral': 0.803696271032095}",happy,image/teen/image9.jpeg,2
29,"{'x': 0, 'y': 0, 'w': 1200, 'h': 1800, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 7.401780784130096, 'Man': 92.59821772575378}",Man,"{'asian': 1.2362861811391224, 'indian': 1.6980043693187457, 'black': 0.4101589100902623, 'white': 64.82571153794, 'middle eastern': 18.626805760074006, 'latino hispanic': 13.203039062204304}",white,"{'angry': 3.866754339086867e-13, 'disgust': 1.5011327504832808e-24, 'fear': 0.9896011681617003, 'happy': 2.1140840383837817e-05, 'sad': 98.26452125695475, 'surprise': 3.725660082185905e-15, 'neutral': 0.7458582499389798}",sad,image/teen/image11.jpeg,1
44,"{'x': 0, 'y': 0, 'w': 1920, 'h': 1080, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 6.304755061864853, 'Man': 93.69524121284485}",Man,"{'asian': 0.11193930404260755, 'indian': 0.004219417314743623, 'black': 0.005316104579833336, 'white': 97.92988300323486, 'middle eastern': 1.5973575413227081, 'latino hispanic': 0.3512914991006255}",white,"{'angry': 0.10181900022217633, 'disgust': 3.904879852402888e-06, 'fear': 0.14835545746120557, 'happy': 0.0002838591341087451, 'sad': 7.920049602988339, 'surprise': 4.720888861481333e-13, 'neutral': 91.82949017462076}",neutral,image/teen/image2.jpeg,1
23,"{'x': 770, 'y': 290, 'w': 367, 'h': 367, 'left_eye': (1019, 451), 'right_eye': (889, 428)}",0.93,"{'Woman': 99.31867122650146, 'Man': 0.6813285406678915}",Woman,"{'asian': 0.07129823789000511, 'indian': 0.5039207171648741, 'black': 0.005686622171197087, 'white': 60.69546937942505, 'middle eastern': 23.696368932724, 'latino hispanic': 15.027253329753876}",white,"{'angry': 0.00498160072900117, 'disgust': 2.051654524212591e-08, 'fear': 0.05059917176919709, 'happy': 0.003854919716683088, 'sad': 0.1371788874077134, 'surprise': 0.0022333853361189006, 'neutral': 99.80115293271261}",neutral,image/teen/image3.jpeg,1
34,"{'x': 0, 'y': 0, 'w': 2250, 'h': 1500, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 1.4395948499441147, 'Man': 98.56040477752686}",Man,"{'asian': 2.510370686650276, 'indian': 5.776272714138031, 'black': 78.55481505393982, 'white': 3.8904793560504913, 'middle eastern': 5.328293889760971, 'latino hispanic': 3.9397690445184708}",black,"{'angry': 1.424846425652504, 'disgust': 0.00244341299548978, 'fear': 95.75495719909668, 'happy': 2.422221377491951, 'sad': 0.022125348914414644, 'surprise': 0.305155455134809, 'neutral': 0.06824810989201069}",fear,image/adults/image0.jpeg,1
25,"{'x': 497, 'y': 206, 'w': 447, 'h': 447, 'left_eye': (821, 387), 'right_eye': (600, 388)}",0.92,"{'Woman': 1.8117921740667953e-05, 'Man': 99.99997615814209}",Man,"{'asian': 7.088126472581514e-33, 'indian': 7.509491187104949e-26, 'black': 100.0, 'white': 0.0, 'middle eastern': 0.0, 'latino hispanic': 9.166740046582362e-32}",black,"{'angry': 0.1030043582431972, 'disgust': 1.2669843439097519e-12, 'fear': 99.8694360256195, 'happy': 1.3089757722184459e-06, 'sad': 0.02342543302802369, 'surprise': 0.00045875090108893346, 'neutral': 0.0036782748793484643}",fear,image/adults/image14.jpeg,1
30,"{'x': 414, 'y': 214, 'w': 185, 'h': 185, 'left_eye': None, 'right_eye': None}",0.91,"{'Woman': 0.00015065677416714607, 'Man': 99.99984502792358}",Man,"{'asian': 0.6588789780284192, 'indian': 5.336612199352717, 'black': 0.5512437126047954, 'white': 41.940552956992036, 'middle eastern': 31.571023872968688, 'latino hispanic': 19.94168073634139}",white,"{'angry': 6.11091677260589e-08, 'disgust': 2.8779704726705943e-17, 'fear': 2.2220547342237384e-12, 'happy': 99.96151924133301, 'sad': 1.2316509791221453e-09, 'surprise': 1.7058280832316086e-05, 'neutral': 0.03846139879897237}",happy,image/adults/image1.jpeg,1
29,"{'x': 977, 'y': 261, 'w': 477, 'h': 477, 'left_eye': None, 'right_eye': None}",0.93,"{'Woman': 1.3775578700006008, 'Man': 98.62244129180908}",Man,"{'asian': 1.5186317265033722, 'indian': 9.664206951856613, 'black': 0.6817179266363382, 'white': 23.27178716659546, 'middle eastern': 39.3878698348999, 'latino hispanic': 25.475788116455078}",middle eastern,"{'angry': 0.23740299009943128, 'disgust': 99.43452484196128, 'fear': 0.3258198576933315, 'happy': 5.32643459433477e-12, 'sad': 0.0022415787554489626, 'surprise': 9.451389931985614e-10, 'neutral': 3.824014607078439e-09}",disgust,image/adults/image12.jpeg,1
37,"{'x': 1523, 'y': 966, 'w': 56, 'h': 56, 'left_eye': None, 'right_eye': None}",0.97,"{'Woman': 19.137388467788696, 'Man': 80.8626115322113}",Man,"{'asian': 35.81423630544707, 'indian': 7.016414312551699, 'black': 5.459386949612266, 'white': 25.733825476905647, 'middle eastern': 15.214816902301681, 'latino hispanic': 10.761315582833817}",asian,"{'angry': 6.916772576914809e-05, 'disgust': 8.384319714199728e-11, 'fear': 1.0933258570730686, 'happy': 15.875086188316345, 'sad': 3.3291157335042953, 'surprise': 4.1452119603491155e-05, 'neutral': 79.7023594379425}",neutral,image/adults/image12.jpeg,2
29,"{'x': 872, 'y': 491, 'w': 458, 'h': 458, 'left_eye': (1190, 640), 'right_eye': (1033, 674)}",0.98,"{'Woman': 99.20177459716797, 'Man': 0.7982306182384491}",Woman,"{'asian': 25.862818956375122, 'indian': 21.65888100862503, 'black': 9.666726738214493, 'white': 9.219121932983398, 'middle eastern': 7.759355008602142, 'latino hispanic': 25.833097100257874}",asian,"{'angry': 17.139251061633292, 'disgust': 0.001829541106327093, 'fear': 37.201993894695875, 'happy': 0.49986572190318834, 'sad': 8.530158312926192, 'surprise': 0.9592145321795066, 'neutral': 35.66768978045522}",fear,image/adults/image6.jpeg,1
23,"{'x': 274, 'y': 386, 'w': 566, 'h': 566, 'left_eye': (659, 599), 'right_eye': (449, 595)}",0.9,"{'Woman': 99.24333095550537, 'Man': 0.7566677872091532}",Woman,"{'asian': 6.281539232682999e-05, 'indian': 0.00014400652037218367, 'black': 1.391154225844851e-06, 'white': 99.17247305244528, 'middle eastern': 0.5274987150730235, 'latino hispanic': 0.299817544057364}",white,"{'angry': 25.970102904445106, 'disgust': 0.659437377195798, 'fear': 2.9716320244450585, 'happy': 28.590826904226954, 'sad': 17.018588901674086, 'surprise': 0.07588779424020911, 'neutral': 24.713528139205465}",happy,image/adults/image7.jpeg,1
25,"{'x': 262, 'y': 168, 'w': 980, 'h': 980, 'left_eye': (900, 569), 'right_eye': (588, 561)}",0.95,"{'Woman': 0.002704275175346993, 'Man': 99.9972939491272}",Man,"{'asian': 4.753181621621944, 'indian': 4.048511627227761, 'black': 1.1446819391657077, 'white': 46.95565086338823, 'middle eastern': 18.059591535305472, 'latino hispanic': 25.038380923174675}",white,"{'angry': 0.2243853872641921, 'disgust': 7.55332602020431e-09, 'fear': 3.0330346897244453, 'happy': 0.00012086745755368611, 'sad': 95.92832922935486, 'surprise': 1.2152342776516889e-05, 'neutral': 0.8141148835420609}",sad,image/adults/image13.jpeg,1
23,"{'x': 467, 'y': 599, 'w': 255, 'h': 255, 'left_eye': (637, 685), 'right_eye': (545, 716)}",0.95,"{'Woman': 32.42267370223999, 'Man': 67.57733225822449}",Man,"{'asian': 91.25227332115173, 'indian': 3.2511603087186813, 'black': 0.9721634909510612, 'white': 0.31591402366757393, 'middle eastern': 0.04937797202728689, 'latino hispanic': 4.15910929441452}",asian,"{'angry': 52.25327326376875, 'disgust': 0.048436393239469425, 'fear': 4.23382098876363, 'happy': 0.00011888223097327308, 'sad': 28.55572870705895, 'surprise': 0.03155292840151807, 'neutral': 14.877068393055701}",angry,image/adults/image10.jpeg,1
34,"{'x': 0, 'y': 0, 'w': 1200, 'h': 1800, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 4.565555229783058, 'Man': 95.4344391822815}",Man,"{'asian': 0.0038951522583374754, 'indian': 0.5834323819726706, 'black': 0.08540495182387531, 'white': 85.86142659187317, 'middle eastern': 11.090496927499771, 'latino hispanic': 2.37534511834383}",white,"{'angry': 10.712907356793126, 'disgust': 0.001965668278737245, 'fear': 20.880275719182237, 'happy': 0.19867176908533388, 'sad': 2.510038726630135, 'surprise': 60.32708050770047, 'neutral': 5.3690630417503735}",surprise,image/adults/image8.jpeg,1
26,"{'x': 74, 'y': 287, 'w': 1098, 'h': 1098, 'left_eye': (830, 705), 'right_eye': (395, 752)}",0.89,"{'Woman': 99.97615218162537, 'Man': 0.023844369570724666}",Woman,"{'asian': 0.9945534846718925, 'indian': 0.15403188791490938, 'black': 0.008827833192224941, 'white': 80.43577904274713, 'middle eastern': 6.530903246295065, 'latino hispanic': 11.875899210465048}",white,"{'angry': 0.2643699449670282, 'disgust': 1.734908847852667e-09, 'fear': 0.3048175894732827, 'happy': 2.3761685947416345e-05, 'sad': 1.0575373356066546, 'surprise': 5.614834443439386e-06, 'neutral': 98.37324609597005}",neutral,image/adults/image4.jpeg,1
29,"{'x': 193, 'y': 401, 'w': 891, 'h': 891, 'left_eye': (796, 763), 'right_eye': (453, 747)}",0.92,"{'Woman': 1.6439767591691634e-05, 'Man': 99.99998807907104}",Man,"{'asian': 0.0693966168910265, 'indian': 15.545238554477692, 'black': 0.2649275120347738, 'white': 4.5805372297763824, 'middle eastern': 70.80105543136597, 'latino hispanic': 8.738847076892853}",middle eastern,"{'angry': 1.8340995535254478, 'disgust': 1.5517682624976992e-09, 'fear': 97.53336906433105, 'happy': 0.562796788290143, 'sad': 0.0003392661710677203, 'surprise': 0.06939344457350671, 'neutral': 5.61232949003454e-08}",fear,image/adults/image5.jpeg,1
36,"{'x': 269, 'y': 504, 'w': 529, 'h': 529, 'left_eye': None, 'right_eye': None}",0.96,"{'Woman': 0.027527357451617718, 'Man': 99.97246861457825}",Man,"{'asian': 5.001515313018956e-08, 'indian': 9.470606983086327e-05, 'black': 99.99990463256836, 'white': 6.179129914175591e-13, 'middle eastern': 1.5846572956897229e-13, 'latino hispanic': 4.816088639003624e-08}",black,"{'angry': 74.2382824420929, 'disgust': 0.051949662156403065, 'fear': 1.6636500135064125, 'happy': 0.00223056831600843, 'sad': 9.277601540088654, 'surprise': 0.0010319203283870593, 'neutral': 14.765261113643646}",angry,image/adults/image9.jpeg,1
34,"{'x': 0, 'y': 0, 'w': 2250, 'h': 1500, 'left_eye': None, 'right_eye': None}",0.0,"{'Woman': 13.197614252567291, 'Man': 86.80238723754883}",Man,"{'asian': 10.256913170630526, 'indian': 8.404425287510472, 'black': 28.694971126018235, 'white': 20.43917598957872, 'middle eastern': 14.534907909328217, 'latino hispanic': 17.669607261991935}",black,"{'angry': 99.93515014261902, 'disgust': 0.00510895036752133, 'fear': 0.05336236526741774, 'happy': 0.0034935770863331237, 'sad': 0.002194885877401285, 'surprise': 0.0003978082314195128, 'neutral': 0.00028950384509964715}",angry,image/adults/image11.jpeg,1
27,"{'x': 422, 'y': 53, 'w': 447, 'h': 447, 'left_eye': (720, 225), 'right_eye': (544, 233)}",0.93,"{'Woman': 0.667973980307579, 'Man': 99.33202266693115}",Man,"{'asian': 5.103832855820656, 'indian': 3.378193825483322, 'black': 4.758866503834724, 'white': 35.605865716934204, 'middle eastern': 9.494943171739578, 'latino hispanic': 41.65830612182617}",latino hispanic,"{'angry': 21.93230670287053, 'disgust': 0.004932414888799705, 'fear': 78.05409300649721, 'happy': 0.001283175410293719, 'sad': 0.0006091871818386527, 'surprise': 0.006774836623658933, 'neutral': 5.275583395948055e-07}",fear,image/adults/image2.jpeg,1
29,"{'x': 488, 'y': 164, 'w': 347, 'h': 347, 'left_eye': (718, 298), 'right_eye': (594, 300)}",0.94,"{'Woman': 0.002531489917600993, 'Man': 99.99747276306152}",Man,"{'asian': 0.003063721668178799, 'indian': 0.008135760921167771, 'black': 0.00023916228988357064, 'white': 95.6273918596039, 'middle eastern': 2.2876002892732274, 'latino hispanic': 2.0735637606902406}",white,"{'angry': 2.2146433992231707e-09, 'disgust': 4.4046745617402175e-19, 'fear': 0.0011790714779635891, 'happy': 3.422376271267069e-09, 'sad': 1.7296332823022592e-11, 'surprise': 99.99881982803345, 'neutral': 1.0526211611607811e-15}",surprise,image/adults/image3.jpeg,1
